# GREAT version 4.0.4	Species assembly: hg38	Association rule: Basal+extension: 5000 bp upstream, 1000 bp downstream, 1000000 bp max extension, curated regulatory domains included
BICD1	unnamed (-230679)
BLK	unnamed (-7876)
BLOC1S5-TXNDC5	unnamed (+126439)
BMF	unnamed (+6374), unnamed (+47199), unnamed (+52599), unnamed (+55274)
BMP10	unnamed (+117692)
BOD1	unnamed (-134840), unnamed (-121340), unnamed (-116759), unnamed (-116384)
BTLA	unnamed (+5486), unnamed (+10961), unnamed (+11911), unnamed (+15786)
C12orf65	unnamed (-116441), unnamed (-113716), unnamed (-110416), unnamed (-105916), unnamed (-102241), unnamed (-99616), unnamed (-98216), unnamed (-91591), unnamed (-88516), unnamed (-83441)
C1orf186	unnamed (-21173), unnamed (-14223)
C2orf40	unnamed (-228881)
CABLES1	unnamed (+88662), unnamed (+91612), unnamed (+97612), unnamed (+99937), unnamed (+101637), unnamed (+103112), unnamed (+104512)
CACNA1B	unnamed (-173739)
CACNG3	unnamed (-398128), unnamed (-378003), unnamed (-376528), unnamed (-306953), unnamed (-304628), unnamed (-303303), unnamed (-291628), unnamed (-287228), unnamed (-285501), unnamed (-285201), unnamed (-284553), unnamed (-187791)
CAPN7	unnamed (+107332), unnamed (+110132), unnamed (+112457), unnamed (+115757), unnamed (+116882)
CARMIL1	unnamed (-326328)
CARS2	unnamed (+41907)
CBFA2T3	unnamed (-90018), unnamed (-89143), unnamed (-85546), unnamed (-82546)
CCBE1	unnamed (-187720), unnamed (-185895), unnamed (-183895), unnamed (-179470), unnamed (-178320), unnamed (-175920), unnamed (-151295), unnamed (-149845)
CCDC182	unnamed (+191787), unnamed (+202187), unnamed (+212412), unnamed (+217337), unnamed (+246862), unnamed (+252012), unnamed (+255962), unnamed (+257662), unnamed (+260862), unnamed (+273487), unnamed (+274848), unnamed (+275448), unnamed (+277087), unnamed (+280112), unnamed (+283137), unnamed (+284487), unnamed (+286037), unnamed (+289362), unnamed (+290187), unnamed (+290987), unnamed (+300712), unnamed (+303337), unnamed (+305133), unnamed (+305577), unnamed (+305789)
CCDC68	unnamed (-546117), unnamed (-493067), unnamed (-480117), unnamed (-478692), unnamed (-339592), unnamed (-324817), unnamed (-283017), unnamed (-176892), unnamed (-163217), unnamed (-147317), unnamed (-145392), unnamed (-143042), unnamed (-140892), unnamed (-137817), unnamed (-134292), unnamed (-132442), unnamed (-127317), unnamed (-120642), unnamed (-119792), unnamed (-108567), unnamed (-106667)
CCND2	unnamed (+13028), unnamed (+20268)
CCNYL1	unnamed (-46811), unnamed (-43761)
CCR7	unnamed (-47928), unnamed (-45528), unnamed (-42778), unnamed (-40078), unnamed (-39403), unnamed (-37553), unnamed (-34953), unnamed (-17453), unnamed (-16528), unnamed (+12947), unnamed (+16847), unnamed (+19722), unnamed (+21997), unnamed (+23372), unnamed (+25897), unnamed (+29897), unnamed (+32572), unnamed (+33797), unnamed (+34738), unnamed (+35061), unnamed (+35194), unnamed (+35420)
CD200	unnamed (+150619), unnamed (+154494), unnamed (+155444), unnamed (+160919)
CD5	unnamed (-127970), unnamed (-120020), unnamed (-119595), unnamed (-115470), unnamed (-36370), unnamed (-22520), unnamed (-19695), unnamed (-12070), unnamed (-8245)
CD58	unnamed (-77031), unnamed (-75506), unnamed (-72911), unnamed (-66361), unnamed (-57461), unnamed (-54317), unnamed (-53488)
CD6	unnamed (+2745), unnamed (+10695), unnamed (+11120), unnamed (+15245), unnamed (+94345), unnamed (+108195), unnamed (+111020), unnamed (+118645), unnamed (+122470)
CD84	unnamed (+21279)
CDC37	unnamed (-6717)
CDC42EP3	unnamed (+34741), unnamed (+53891), unnamed (+56591)
CDK5R2	unnamed (-64055)
CDNF	unnamed (+267472)
CEACAM21	unnamed (-12349)
CELF2	unnamed (+144795)
CELSR1	unnamed (+102512), unnamed (+102576), unnamed (+102628), unnamed (+102688), unnamed (+107095), unnamed (+110495), unnamed (+112495), unnamed (+114295), unnamed (+116320), unnamed (+119370), unnamed (+121950), unnamed (+122425), unnamed (+122744), unnamed (+123014), unnamed (+123244)
CEP68	unnamed (-1972)
CHD7	unnamed (+198647)
CHGB	unnamed (-255380), unnamed (-254005), unnamed (-251280)
CHRNA9	unnamed (-51779), unnamed (-50304), unnamed (-47679)
CHST11	unnamed (+25252), unnamed (+36802)
CHST15	unnamed (+18407)
CLDN23	unnamed (-303084), unnamed (-302863)
CLEC16A	unnamed (+131333), unnamed (+131408), unnamed (+141062), unnamed (+142262), unnamed (+143262), unnamed (+144762)
CLEC4G	unnamed (+24010), unnamed (+24099)
CLLU1	unnamed (+14891), unnamed (+18541)
CLNK	unnamed (-54726), unnamed (-54351), unnamed (-50185), unnamed (-46610), unnamed (-45285), unnamed (-43885), unnamed (-40935), unnamed (-37310), unnamed (-32410), unnamed (-10950), unnamed (-10725), unnamed (-8660), unnamed (-5985), unnamed (-2839), unnamed (-2489), unnamed (-1485), unnamed (+1640), unnamed (+3040), unnamed (+10140), unnamed (+10490), unnamed (+11115), unnamed (+16240), unnamed (+17165), unnamed (+18440), unnamed (+20165), unnamed (+26290), unnamed (+56065), unnamed (+57565), unnamed (+59715), unnamed (+65640), unnamed (+71315), unnamed (+76015), unnamed (+83015), unnamed (+83615), unnamed (+86115), unnamed (+97065)
CLVS1	unnamed (-410530)
CNR2	unnamed (-10929), unnamed (-10729), unnamed (-6413)
COL9A3	unnamed (+14788), unnamed (+18438), unnamed (+22588), unnamed (+22973), unnamed (+23276), unnamed (+23566)
CPEB4	unnamed (-155236), unnamed (-154861), unnamed (-150280), unnamed (-136780)
CPN1	unnamed (+61727), unnamed (+66077)
CPPED1	unnamed (+485167), unnamed (+489117)
CPXM2	unnamed (-183386)
CREB3L2	unnamed (+3364), unnamed (+9932), unnamed (+22818), unnamed (+23509), unnamed (+23555), unnamed (+23664), unnamed (+34482), unnamed (+39482), unnamed (+46682), unnamed (+49307), unnamed (+54282), unnamed (+68582)
CRIP1	unnamed (-6142)
CRIP2	unnamed (+7213)
CRTAM	unnamed (-172125), unnamed (-163075), unnamed (-148160), unnamed (-147885), unnamed (-146000), unnamed (-142525), unnamed (-139550), unnamed (-134075), unnamed (-129175), unnamed (-127100), unnamed (-125525), unnamed (-122875), unnamed (-111725), unnamed (-110316)
CRYGS	unnamed (+11377), unnamed (+16452), unnamed (+18277)
CTCF	unnamed (-30173), unnamed (-30028), unnamed (-29962)
CTCFL	unnamed (+115439), unnamed (+116082), unnamed (+116197), unnamed (+116372)
CTDP1	unnamed (-239901), unnamed (-175401), unnamed (-163801), unnamed (-162326), unnamed (-161151)
CTSE	unnamed (-14591), unnamed (-7641)
CTSH	unnamed (-74125), unnamed (-73963), unnamed (-73097), unnamed (-71134), unnamed (-70459), unnamed (-68359), unnamed (-64484), unnamed (-47831), unnamed (-47081)
CUL3	unnamed (-358704), unnamed (-356302)
CWC27	unnamed (+268620), unnamed (+273120), unnamed (+274245), unnamed (+276445), unnamed (+279195), unnamed (+290770), unnamed (+291945), unnamed (+294970), unnamed (+296720), unnamed (+298045), unnamed (+302745)
CXCR4	unnamed (-130582), unnamed (-11507), unnamed (-9648), unnamed (-8648)
CXXC5	unnamed (-792)
CYLD	unnamed (-42660), unnamed (-39835), unnamed (-34123), unnamed (-33598)
CYTH1	unnamed (+9069), unnamed (+13169), unnamed (+15094), unnamed (+16444), unnamed (+17844), unnamed (+19244), unnamed (+20469), unnamed (+24319), unnamed (+25744), unnamed (+26269), unnamed (+26669), unnamed (+27094), unnamed (+28844), unnamed (+31519), unnamed (+36544)
DAD1	unnamed (+29169), unnamed (+40119), unnamed (+40644), unnamed (+42344), unnamed (+45644), unnamed (+46994), unnamed (+50469), unnamed (+84669), unnamed (+89094), unnamed (+100294), unnamed (+101219), unnamed (+120569), unnamed (+125207), unnamed (+125418), unnamed (+125579), unnamed (+130244)
DCAF17	unnamed (-105076), unnamed (-102501), unnamed (-100101), unnamed (-96951), unnamed (-88023), unnamed (-87798)
DGKG	unnamed (-173088), unnamed (-168013), unnamed (-166188)
DGKI	unnamed (-151830), unnamed (-145262), unnamed (-132376), unnamed (-131685), unnamed (-131639), unnamed (-131530), unnamed (-120712), unnamed (-115712), unnamed (-108512), unnamed (-105887), unnamed (-100912), unnamed (-86612)
DHX40	unnamed (-217792), unnamed (-216517), unnamed (-214075), unnamed (-212800), unnamed (-209850), unnamed (-205075), unnamed (-204400), unnamed (-201325), unnamed (-198550), unnamed (-195275)
DLGAP4	unnamed (+159839)
DMAC2	unnamed (-124361)
DMXL1	unnamed (+228636)
DNAH17	unnamed (-195831), unnamed (-191731), unnamed (-189806), unnamed (-188456), unnamed (-187056), unnamed (-185656), unnamed (-184431), unnamed (-180581), unnamed (-179156), unnamed (-178631), unnamed (-178231), unnamed (-177806), unnamed (-176056), unnamed (-173381), unnamed (-168356)
DNAJA2	unnamed (+51338), unnamed (+52613), unnamed (+60988), unnamed (+65587), unnamed (+67065), unnamed (+67096)
DNMBP	unnamed (-10231), unnamed (-5881), unnamed (+969), unnamed (+2494), unnamed (+4219), unnamed (+6419), unnamed (+8094), unnamed (+9519), unnamed (+10694), unnamed (+13894), unnamed (+18119), unnamed (+20169), unnamed (+24119), unnamed (+27944), unnamed (+28644), unnamed (+29794)
DOCK10	unnamed (+98390), unnamed (+100792)
DOPEY2	unnamed (+125556), unnamed (+125781)
DPEP2	unnamed (-13128), unnamed (-13056), unnamed (-12918), unnamed (-11137), unnamed (-3837)
DPF1	unnamed (+185975), unnamed (+242375)
DRD3	unnamed (-52548), unnamed (-43198), unnamed (-42173), unnamed (-39523), unnamed (-37698)
DUS2	unnamed (-17956), unnamed (-16175), unnamed (-16037), unnamed (-15965)
DUSP5	unnamed (-143903), unnamed (-143661), unnamed (-143469), unnamed (-143444)
DYNC1H1	unnamed (-152388), unnamed (-152213), unnamed (-148878), unnamed (-147128), unnamed (-142878), unnamed (-117803), unnamed (-105778), unnamed (-83978)
E2F2	unnamed (-26430), unnamed (-24780), unnamed (-22703), unnamed (-22428), unnamed (-20030)
EAF1	unnamed (-79755), unnamed (-78430), unnamed (-38205), unnamed (-37030), unnamed (-36405)
EDN3	unnamed (-169777), unnamed (-156094), unnamed (-155985), unnamed (-155568), unnamed (-152777), unnamed (-148752), unnamed (-147527), unnamed (-141127), unnamed (-123227), unnamed (-122502), unnamed (-121580), unnamed (-121153)
EFCAB9	unnamed (+6328)
EFHC1	unnamed (+109254)
EHMT1	unnamed (+85087)
ELOVL5	unnamed (+107879), unnamed (+109404), unnamed (+111754), unnamed (+113479), unnamed (+119029), unnamed (+126804), unnamed (+127379), unnamed (+142829), unnamed (+144204), unnamed (+145179), unnamed (+146529), unnamed (+148129), unnamed (+155804), unnamed (+168479)
EMC8	unnamed (+40815), unnamed (+63315)
EMILIN2	unnamed (+129920)
EMSY	unnamed (+192875), unnamed (+194575)
ENPP6	unnamed (-176764), unnamed (-136364), unnamed (-130889), unnamed (-128439), unnamed (-124039), unnamed (-102539), unnamed (-97064), unnamed (-93639), unnamed (-92889), unnamed (-92139), unnamed (-72439), unnamed (-68839)
ENSG00000188897	unnamed (-57012), unnamed (-50162), unnamed (-49562), unnamed (-45462), unnamed (-39512), unnamed (-36730), unnamed (-36330), unnamed (-34987)
ENSG00000270099	unnamed (-53248)
ENTPD1	unnamed (+51648)
EPAS1	unnamed (-407152), unnamed (-406652)
EPHB6	unnamed (-67911)
EPS15L1	unnamed (+23993), unnamed (+24293), unnamed (+86062), unnamed (+103537), unnamed (+108612), unnamed (+140762)
ESM1	unnamed (+442864), unnamed (+443039), unnamed (+445613), unnamed (+447488), unnamed (+448513), unnamed (+449738), unnamed (+451688), unnamed (+455338), unnamed (+459138), unnamed (+460263), unnamed (+461363), unnamed (+464213)
ETS1	unnamed (+135883), unnamed (+136083)
ETV6	unnamed (+74075), unnamed (+74350), unnamed (+77696), unnamed (+83421), unnamed (+99296), unnamed (+102296), unnamed (+106746), unnamed (+107846), unnamed (+110296), unnamed (+111746), unnamed (+114521), unnamed (+117471), unnamed (+120346), unnamed (+124696), unnamed (+171696), unnamed (+174321), unnamed (+176446)
EVL	unnamed (-2228)
EZR	unnamed (-36238), unnamed (-29363)
FAM167A	unnamed (-19358)
FAM187B	unnamed (+15629)
FAM208A	unnamed (-108258), unnamed (-98908), unnamed (-79233), unnamed (-74858)
FAM46C	unnamed (+64341)
FAM69A	unnamed (-20732), unnamed (-20482), unnamed (-2125), unnamed (+1700), unnamed (+6800)
FBXO15	unnamed (+64315), unnamed (+80615), unnamed (+80990), unnamed (+82140), unnamed (+86715), unnamed (+87815), unnamed (+106940), unnamed (+109048), unnamed (+109573)
FBXO18	unnamed (-34186), unnamed (-31161)
FBXO21	unnamed (+37957), unnamed (+38932), unnamed (+42456), unnamed (+46281), unnamed (+48431), unnamed (+50081), unnamed (+56156), unnamed (+59348), unnamed (+59932), unnamed (+60315), unnamed (+64948), unnamed (+65298)
FCER2	unnamed (-6015), unnamed (-5926), unnamed (-3104), unnamed (-1129), unnamed (+1321), unnamed (+8721), unnamed (+9496)
FCMR	unnamed (-4402), unnamed (+8748)
FGD2	unnamed (+131425), unnamed (+131467), unnamed (+131921), unnamed (+137128)
FGGY	unnamed (-285356), unnamed (-284556)
FGR	unnamed (-2039), unnamed (-1514), unnamed (+5102), unnamed (+6477), unnamed (+7852)
FMOD	unnamed (-118486), unnamed (-113361), unnamed (-109161), unnamed (-107736), unnamed (-103986), unnamed (-99161), unnamed (-95411), unnamed (-89836), unnamed (-88136), unnamed (-77986), unnamed (-75170), unnamed (-73919)
FNDC1	unnamed (-68972), unnamed (-68022)
FOXF1	unnamed (-582777), unnamed (-581827), unnamed (-580177), unnamed (-579402), unnamed (-577202), unnamed (-575427), unnamed (-555802), unnamed (-555602), unnamed (-554827), unnamed (-518177), unnamed (-516077)
FOXP1	unnamed (+166989), unnamed (+181604), unnamed (+181929), unnamed (+188514), unnamed (+197914), unnamed (+221614), unnamed (+431139), unnamed (+438864), unnamed (+440114), unnamed (+448614), unnamed (+457614), unnamed (+460439), unnamed (+461139), unnamed (+462614), unnamed (+468089), unnamed (+470589), unnamed (+472589), unnamed (+477539), unnamed (+480489), unnamed (+484714), unnamed (+486764), unnamed (+489464), unnamed (+490839), unnamed (+492064), unnamed (+498089), unnamed (+501064), unnamed (+502014), unnamed (+505839), unnamed (+508089), unnamed (+514139), unnamed (+526264)
FRMD4A	unnamed (-239716)
FXYD5	unnamed (+58370)
GAB1	unnamed (+2456), unnamed (+4138), unnamed (+7513), unnamed (+10838), unnamed (+11863), unnamed (+14613), unnamed (+24763), unnamed (+25338), unnamed (+27188), unnamed (+28513), unnamed (+36763), unnamed (+38688), unnamed (+45438), unnamed (+47263)
GAB2	unnamed (-12619), unnamed (-9394), unnamed (-8744), unnamed (-3594), unnamed (-2369), unnamed (-1194)
GBGT1	unnamed (+18381), unnamed (+18561), unnamed (+18750), unnamed (+27495), unnamed (+27870)
GCC2	unnamed (+175914), unnamed (+180014)
GCM1	unnamed (-92471), unnamed (-90946), unnamed (-88596), unnamed (-86871), unnamed (-81321), unnamed (-73546), unnamed (-72971), unnamed (-57521), unnamed (-56146), unnamed (-55171), unnamed (-53821), unnamed (-52221), unnamed (-44546), unnamed (-31871)
GDAP2	unnamed (+259355)
GDF7	unnamed (+1436), unnamed (+6436), unnamed (+8361)
GDI2	unnamed (-49676), unnamed (-46651)
GFOD1	unnamed (+16430), unnamed (+25505), unnamed (+26330), unnamed (+29630), unnamed (+52430), unnamed (+54755), unnamed (+56980), unnamed (+58005), unnamed (+60630), unnamed (+61592), unnamed (+61817)
GINS2	unnamed (-69726), unnamed (-47226)
GJD3	unnamed (+14790), unnamed (+15840)
GLI1	unnamed (+21112)
GMEB2	unnamed (-18949), unnamed (-14699), unnamed (-11425), unnamed (-11264), unnamed (-11213)
GMPR	unnamed (+171620), unnamed (+177070), unnamed (+184795), unnamed (+185845), unnamed (+187895), unnamed (+197545), unnamed (+199170), unnamed (+244695), unnamed (+245795), unnamed (+247995), unnamed (+250520), unnamed (+445135), unnamed (+445410), unnamed (+445970), unnamed (+452195), unnamed (+453345), unnamed (+457020), unnamed (+459395), unnamed (+461970), unnamed (+466545), unnamed (+467270), unnamed (+473245), unnamed (+493695)
GNG10	unnamed (+230167), unnamed (+230238)
GORASP2	unnamed (+208224), unnamed (+225399)
GPCPD1	unnamed (-49124), unnamed (-46399), unnamed (-45024)
GPT2	unnamed (+22314), unnamed (+22345), unnamed (+23823), unnamed (+28422), unnamed (+36797), unnamed (+38072)
GRB2	unnamed (+90336)
GRHPR	unnamed (-8753), unnamed (-7278)
GRIK3	unnamed (-257975), unnamed (-253500)
GTDC1	unnamed (-277985)
GTSF1L	unnamed (-23077), unnamed (-18677), unnamed (-5052), unnamed (+3498), unnamed (+5723), unnamed (+6873), unnamed (+11973)
H3F3C	unnamed (-84309)
HAAO	unnamed (-383808)
HADH	unnamed (+47686), unnamed (+49361), unnamed (+53986), unnamed (+56336), unnamed (+61136), unnamed (+66511), unnamed (+68036), unnamed (+69961), unnamed (+72461), unnamed (+74961), unnamed (+77936), unnamed (+83111), unnamed (+86861), unnamed (+98311), unnamed (+103636), unnamed (+104786), unnamed (+108561), unnamed (+118511), unnamed (+119361), unnamed (+124511), unnamed (+128886), unnamed (+130186)
HDAC7	unnamed (-11465)
HERPUD1	unnamed (-13223), unnamed (-12748)
HIVEP2	unnamed (+38390), unnamed (+66140), unnamed (+81903), unnamed (+82203)
HMOX1	unnamed (-49710), unnamed (-47560), unnamed (-47210), unnamed (-46860), unnamed (-46210), unnamed (-45385), unnamed (-38385), unnamed (-37285), unnamed (-36147), unnamed (-35397), unnamed (-33360), unnamed (+12240), unnamed (+12995), unnamed (+13720)
HS3ST1	unnamed (+690174), unnamed (+690549), unnamed (+694715), unnamed (+698290), unnamed (+699615), unnamed (+701015), unnamed (+703965), unnamed (+707590), unnamed (+712490), unnamed (+733950), unnamed (+734175), unnamed (+736240), unnamed (+738915)
HSD17B4	unnamed (-87520), unnamed (-31992), unnamed (-31642)
ID3	unnamed (-61553), unnamed (-61247), unnamed (-58856), unnamed (-51406), unnamed (-48981), unnamed (-46656), unnamed (-43546), unnamed (-43346), unnamed (-42381), unnamed (-41056), unnamed (-39681), unnamed (-39406), unnamed (-31156), unnamed (-28645), unnamed (-27595), unnamed (-23181), unnamed (-21306), unnamed (-9456), unnamed (-7156), unnamed (-3556), unnamed (+2144), unnamed (+3794), unnamed (+5871), unnamed (+6146), unnamed (+8544)
IFNLR1	unnamed (+2586), unnamed (+9536)
IGSF3	unnamed (+19685), unnamed (+21210), unnamed (+23805), unnamed (+30355), unnamed (+39255), unnamed (+42399), unnamed (+43228)
IL15RA	unnamed (-59264)
IL19	unnamed (-4495), unnamed (+4453), unnamed (+5053)
IL20	unnamed (-62031), unnamed (-61431)
IL21R	unnamed (-38037), unnamed (-32112), unnamed (-29237)
IL22RA1	unnamed (-41554), unnamed (-34604)
IL24	unnamed (+15807)
IL2RA	unnamed (-12675), unnamed (-11450), unnamed (-5750), unnamed (-4975), unnamed (+850), unnamed (+25450)
IL4R	unnamed (+50212), unnamed (+56137), unnamed (+59012)
IL6ST	unnamed (-708932), unnamed (-706007), unnamed (-704682), unnamed (-703732), unnamed (-702232), unnamed (-698457), unnamed (-695232), unnamed (-694357), unnamed (-689382), unnamed (-686607), unnamed (-643809), unnamed (-598604), unnamed (-598554), unnamed (-598132), unnamed (-596457), unnamed (-481807)
INPP5F	unnamed (-34272), unnamed (-32522), unnamed (-15847), unnamed (-12047), unnamed (-10247), unnamed (+978), unnamed (+3428), unnamed (+7703), unnamed (+17103), unnamed (+20178), unnamed (+22878), unnamed (+27703), unnamed (+28903), unnamed (+34103), unnamed (+37103), unnamed (+51078), unnamed (+61653)
IRAK2	unnamed (+6785), unnamed (+9710)
IRF2	unnamed (+79855), unnamed (+120255), unnamed (+125730), unnamed (+128180), unnamed (+132580), unnamed (+154080), unnamed (+159555), unnamed (+162980), unnamed (+163730), unnamed (+164480), unnamed (+184180), unnamed (+187780)
IRF2BP2	unnamed (-381927), unnamed (-381827), unnamed (-380625), unnamed (-378775), unnamed (-377475), unnamed (-368250), unnamed (-367475), unnamed (-364500), unnamed (-360600)
IRF8	unnamed (+28947), unnamed (+29897), unnamed (+31547), unnamed (+32322), unnamed (+34522), unnamed (+36297), unnamed (+55922), unnamed (+56122), unnamed (+56897), unnamed (+93547), unnamed (+95647)
ITGB1	unnamed (-196641), unnamed (-196620), unnamed (-196600), unnamed (-196422), unnamed (-194956), unnamed (-191906), unnamed (-188006), unnamed (-185181), unnamed (-180056), unnamed (-174581), unnamed (-168631), unnamed (-164556), unnamed (-160381), unnamed (-159481), unnamed (-157606), unnamed (-144231), unnamed (-136664), unnamed (-136389)
JAZF1	unnamed (+5943), unnamed (+23493), unnamed (+31643)
JUN	unnamed (-228098), unnamed (-227298)
JUND	unnamed (-19478), unnamed (-13478), unnamed (-4578)
KAT7	unnamed (-38880)
KAZN	unnamed (-887974), unnamed (-887906), unnamed (-887554)
KDM8	unnamed (+34960), unnamed (+35222), unnamed (+35512)
KIAA0040	unnamed (-11846)
KIF1BP	unnamed (+59404), unnamed (+63804), unnamed (+68304), unnamed (+72804)
KLF10	unnamed (-126948), unnamed (-112248)
KLF2	unnamed (+6433), unnamed (+38583), unnamed (+43658), unnamed (+61133), unnamed (+122902), unnamed (+123202)
KMT5A	unnamed (+47927), unnamed (+50427)
KRAS	unnamed (-131361), unnamed (-131230)
KSR2	unnamed (+61073), unnamed (+70773), unnamed (+73323), unnamed (+74673), unnamed (+78498), unnamed (+80298), unnamed (+83648), unnamed (+86223), unnamed (+89873), unnamed (+92182), unnamed (+93216)
LANCL2	unnamed (+100752), unnamed (+101397), unnamed (+101493), unnamed (+101568), unnamed (+102522), unnamed (+105327), unnamed (+106502), unnamed (+107427), unnamed (+109752), unnamed (+112477), unnamed (+120127), unnamed (+157227)
LAPTM5	unnamed (-21580), unnamed (-8643), unnamed (-8493), unnamed (-6405)
LAX1	unnamed (-1851)
LBH	unnamed (+62794)
LCLAT1	unnamed (-152932)
LDAH	unnamed (+148089), unnamed (+150014), unnamed (+155014)
LEF1	unnamed (+48522), unnamed (+49822), unnamed (+54197), unnamed (+59347), unnamed (+60197), unnamed (+70147), unnamed (+73922), unnamed (+75072), unnamed (+80397), unnamed (+91847), unnamed (+95597), unnamed (+100772), unnamed (+103747), unnamed (+106247), unnamed (+108747), unnamed (+110672), unnamed (+112197), unnamed (+117572), unnamed (+122372), unnamed (+124722), unnamed (+129347), unnamed (+131022)
LGALSL	unnamed (-236992)
